configuration for District1 :
63079
"
"
---Battery-Stats---
Remaining capacity of Battery 0 : 0.1819238299998709
Remaining capacity of Battery 1 : 4.070214069999725
Remaining capacity of Battery 2 : 23.350506340000358
Remaining capacity of Battery 3 : 0.6478447399998473
Remaining capacity of Battery 4 : 6.74951102
"
"
---House-Stats---
"House 132 at (24, 30) has an output of 76.1538049 and is connected to Battery 0 which is 32 meters away at (38, 12)"
"House 120 at (20, 3) has an output of 67.12368936 and is connected to Battery 2 which is 22 meters away at (42, 3)"
"House 141 at (19, 33) has an output of 66.97873982 and is connected to Battery 4 which is 28 meters away at (3, 45)"
"House 147 at (22, 17) has an output of 66.78438663 and is connected to Battery 0 which is 21 meters away at (38, 12)"
"House 101 at (33, 11) has an output of 66.45865072 and is connected to Battery 0 which is 6 meters away at (38, 12)"
"House 1 at (24, 22) has an output of 66.13020717 and is connected to Battery 0 which is 24 meters away at (38, 12)"
"House 69 at (46, 42) has an output of 66.07952654 and is connected to Battery 3 which is 22 meters away at (49, 23)"
"House 37 at (30, 12) has an output of 66.05341632 and is connected to Battery 0 which is 8 meters away at (38, 12)"
"House 61 at (21, 42) has an output of 65.6434655 and is connected to Battery 4 which is 21 meters away at (3, 45)"
"House 9 at (16, 38) has an output of 65.00367928 and is connected to Battery 4 which is 20 meters away at (3, 45)"
"House 100 at (39, 19) has an output of 64.25603513 and is connected to Battery 0 which is 8 meters away at (38, 12)"
"House 88 at (18, 33) has an output of 64.25056806 and is connected to Battery 4 which is 27 meters away at (3, 45)"
"House 56 at (11, 10) has an output of 63.87594515 and is connected to Battery 0 which is 29 meters away at (38, 12)"
"House 116 at (15, 46) has an output of 63.30973309 and is connected to Battery 4 which is 13 meters away at (3, 45)"
"House 8 at (9, 37) has an output of 63.19785578 and is connected to Battery 4 which is 14 meters away at (3, 45)"
"House 130 at (30, 25) has an output of 63.13649746 and is connected to Battery 0 which is 21 meters away at (38, 12)"
"House 139 at (24, 36) has an output of 63.12900053 and is connected to Battery 4 which is 30 meters away at (3, 45)"
"House 4 at (22, 46) has an output of 62.43058175 and is connected to Battery 4 which is 20 meters away at (3, 45)"
"House 106 at (29, 30) has an output of 62.33504063 and is connected to Battery 0 which is 27 meters away at (38, 12)"
"House 5 at (17, 11) has an output of 62.14055349 and is connected to Battery 0 which is 22 meters away at (38, 12)"
"House 33 at (26, 30) has an output of 62.0133643 and is connected to Battery 0 which is 30 meters away at (38, 12)"
"House 25 at (30, 37) has an output of 61.05026554 and is connected to Battery 0 which is 33 meters away at (38, 12)"
"House 50 at (41, 36) has an output of 60.96696147 and is connected to Battery 3 which is 21 meters away at (49, 23)"
"House 134 at (29, 7) has an output of 60.8375359 and is connected to Battery 0 which is 14 meters away at (38, 12)"
"House 48 at (30, 2) has an output of 60.7690834 and is connected to Battery 2 which is 13 meters away at (42, 3)"
"House 78 at (50, 3) has an output of 60.5787997 and is connected to Battery 2 which is 8 meters away at (42, 3)"
"House 15 at (37, 28) has an output of 60.40913294 and is connected to Battery 0 which is 17 meters away at (38, 12)"
"House 92 at (19, 40) has an output of 60.03957103 and is connected to Battery 4 which is 21 meters away at (3, 45)"
"House 21 at (38, 22) has an output of 59.91115918 and is connected to Battery 0 which is 10 meters away at (38, 12)"
"House 84 at (43, 14) has an output of 59.68412189 and is connected to Battery 1 which is 1 meters away at (43, 13)"
"House 64 at (45, 1) has an output of 59.63813712 and is connected to Battery 2 which is 5 meters away at (42, 3)"
"House 43 at (48, 4) has an output of 58.90934923 and is connected to Battery 2 which is 7 meters away at (42, 3)"
"House 110 at (3, 7) has an output of 58.40033018 and is connected to Battery 4 which is 38 meters away at (3, 45)"
"House 17 at (23, 48) has an output of 57.77286486 and is connected to Battery 4 which is 23 meters away at (3, 45)"
"House 68 at (5, 13) has an output of 57.19809379 and is connected to Battery 0 which is 34 meters away at (38, 12)"
"House 76 at (18, 15) has an output of 57.15314373 and is connected to Battery 0 which is 23 meters away at (38, 12)"
"House 40 at (27, 3) has an output of 57.11814462 and is connected to Battery 2 which is 15 meters away at (42, 3)"
"House 148 at (26, 27) has an output of 56.65609954 and is connected to Battery 0 which is 27 meters away at (38, 12)"
"House 77 at (13, 28) has an output of 56.14106998 and is connected to Battery 4 which is 27 meters away at (3, 45)"
"House 86 at (29, 22) has an output of 56.03511409 and is connected to Battery 0 which is 19 meters away at (38, 12)"
"House 80 at (25, 5) has an output of 55.93567156 and is connected to Battery 2 which is 19 meters away at (42, 3)"
"House 83 at (18, 28) has an output of 55.75694271 and is connected to Battery 4 which is 32 meters away at (3, 45)"
"House 49 at (28, 37) has an output of 55.74063546 and is connected to Battery 4 which is 33 meters away at (3, 45)"
"House 119 at (1, 24) has an output of 54.40644245 and is connected to Battery 3 which is 49 meters away at (49, 23)"
"House 30 at (50, 35) has an output of 54.25835415 and is connected to Battery 3 which is 13 meters away at (49, 23)"
"House 0 at (34, 47) has an output of 53.97543253 and is connected to Battery 3 which is 39 meters away at (49, 23)"
"House 14 at (21, 37) has an output of 53.84443114 and is connected to Battery 3 which is 42 meters away at (49, 23)"
"House 75 at (3, 9) has an output of 53.27408283 and is connected to Battery 1 which is 44 meters away at (43, 13)"
"House 34 at (15, 44) has an output of 53.08761347 and is connected to Battery 3 which is 55 meters away at (49, 23)"
"House 11 at (19, 12) has an output of 53.03976583 and is connected to Battery 1 which is 25 meters away at (43, 13)"
"House 6 at (19, 4) has an output of 52.43116675 and is connected to Battery 2 which is 24 meters away at (42, 3)"
"House 35 at (5, 15) has an output of 52.08494864 and is connected to Battery 1 which is 40 meters away at (43, 13)"
"House 138 at (24, 24) has an output of 52.07076394 and is connected to Battery 3 which is 26 meters away at (49, 23)"
"House 39 at (37, 23) has an output of 51.94608562 and is connected to Battery 3 which is 12 meters away at (49, 23)"
"House 108 at (44, 33) has an output of 51.84271486 and is connected to Battery 3 which is 15 meters away at (49, 23)"
"House 129 at (38, 24) has an output of 50.53984719 and is connected to Battery 3 which is 12 meters away at (49, 23)"
"House 60 at (30, 16) has an output of 49.93687743 and is connected to Battery 1 which is 16 meters away at (43, 13)"
"House 145 at (39, 14) has an output of 49.16852893 and is connected to Battery 1 which is 5 meters away at (43, 13)"
"House 63 at (0, 16) has an output of 48.15325636 and is connected to Battery 1 which is 46 meters away at (43, 13)"
"House 118 at (21, 11) has an output of 47.29043731 and is connected to Battery 1 which is 24 meters away at (43, 13)"
"House 79 at (15, 50) has an output of 47.17876571 and is connected to Battery 3 which is 61 meters away at (49, 23)"
"House 91 at (21, 44) has an output of 46.65642768 and is connected to Battery 3 which is 49 meters away at (49, 23)"
"House 46 at (43, 32) has an output of 46.63929091 and is connected to Battery 3 which is 15 meters away at (49, 23)"
"House 3 at (19, 38) has an output of 46.4333204 and is connected to Battery 3 which is 45 meters away at (49, 23)"
"House 96 at (10, 39) has an output of 46.25506287 and is connected to Battery 3 which is 55 meters away at (49, 23)"
"House 51 at (4, 3) has an output of 45.9393011 and is connected to Battery 2 which is 38 meters away at (42, 3)"
"House 38 at (21, 29) has an output of 45.33453242 and is connected to Battery 3 which is 34 meters away at (49, 23)"
"House 59 at (1, 18) has an output of 45.25994244 and is connected to Battery 1 which is 47 meters away at (43, 13)"
"House 44 at (20, 14) has an output of 45.14508246 and is connected to Battery 1 which is 24 meters away at (43, 13)"
"House 128 at (20, 34) has an output of 44.9319234 and is connected to Battery 3 which is 40 meters away at (49, 23)"
"House 45 at (11, 4) has an output of 44.75870431 and is connected to Battery 2 which is 32 meters away at (42, 3)"
"House 65 at (9, 44) has an output of 44.14228862 and is connected to Battery 3 which is 61 meters away at (49, 23)"
"House 133 at (4, 5) has an output of 43.28587772 and is connected to Battery 2 which is 40 meters away at (42, 3)"
"House 136 at (42, 34) has an output of 43.0013272 and is connected to Battery 3 which is 18 meters away at (49, 23)"
"House 142 at (22, 14) has an output of 42.32972013 and is connected to Battery 1 which is 22 meters away at (43, 13)"
"House 31 at (9, 48) has an output of 41.7880369 and is connected to Battery 3 which is 65 meters away at (49, 23)"
"House 20 at (47, 6) has an output of 41.78571625 and is connected to Battery 2 which is 8 meters away at (42, 3)"
"House 107 at (34, 50) has an output of 41.71675352 and is connected to Battery 3 which is 42 meters away at (49, 23)"
"House 123 at (42, 40) has an output of 41.46231813 and is connected to Battery 3 which is 24 meters away at (49, 23)"
"House 126 at (34, 8) has an output of 41.23924682 and is connected to Battery 2 which is 13 meters away at (42, 3)"
"House 74 at (40, 39) has an output of 40.72933179 and is connected to Battery 3 which is 25 meters away at (49, 23)"
"House 10 at (20, 11) has an output of 40.20336825 and is connected to Battery 1 which is 25 meters away at (43, 13)"
"House 121 at (31, 15) has an output of 39.85726456 and is connected to Battery 1 which is 14 meters away at (43, 13)"
"House 2 at (49, 44) has an output of 39.82123377 and is connected to Battery 3 which is 21 meters away at (49, 23)"
"House 13 at (33, 7) has an output of 39.45690812 and is connected to Battery 2 which is 13 meters away at (42, 3)"
"House 99 at (39, 43) has an output of 39.37298309 and is connected to Battery 3 which is 30 meters away at (49, 23)"
"House 12 at (33, 0) has an output of 39.13247939 and is connected to Battery 2 which is 12 meters away at (42, 3)"
"House 71 at (31, 18) has an output of 38.85647001 and is connected to Battery 1 which is 17 meters away at (43, 13)"
"House 18 at (28, 23) has an output of 38.72179636 and is connected to Battery 1 which is 25 meters away at (43, 13)"
"House 36 at (21, 50) has an output of 38.71047582 and is connected to Battery 1 which is 59 meters away at (43, 13)"
"House 87 at (21, 27) has an output of 38.69411298 and is connected to Battery 1 which is 36 meters away at (43, 13)"
"House 62 at (9, 50) has an output of 38.5524821 and is connected to Battery 1 which is 71 meters away at (43, 13)"
"House 111 at (7, 25) has an output of 38.50460131 and is connected to Battery 1 which is 48 meters away at (43, 13)"
"House 102 at (24, 18) has an output of 38.3766668 and is connected to Battery 1 which is 24 meters away at (43, 13)"
"House 73 at (5, 9) has an output of 38.37311881 and is connected to Battery 1 which is 42 meters away at (43, 13)"
"House 131 at (50, 49) has an output of 38.24420236 and is connected to Battery 1 which is 43 meters away at (43, 13)"
"House 26 at (4, 33) has an output of 38.13617191 and is connected to Battery 1 which is 59 meters away at (43, 13)"
"House 112 at (28, 15) has an output of 37.81128037 and is connected to Battery 1 which is 17 meters away at (43, 13)"
"House 42 at (13, 27) has an output of 37.28002017 and is connected to Battery 1 which is 44 meters away at (43, 13)"
"House 23 at (23, 1) has an output of 37.23961036 and is connected to Battery 2 which is 21 meters away at (42, 3)"
"House 67 at (48, 50) has an output of 35.97663002 and is connected to Battery 1 which is 42 meters away at (43, 13)"
"House 90 at (16, 41) has an output of 34.78697213 and is connected to Battery 1 which is 55 meters away at (43, 13)"
"House 115 at (26, 37) has an output of 33.96614241 and is connected to Battery 1 which is 41 meters away at (43, 13)"
"House 127 at (16, 3) has an output of 33.61818802 and is connected to Battery 2 which is 26 meters away at (42, 3)"
"House 114 at (38, 21) has an output of 33.56390131 and is connected to Battery 1 which is 13 meters away at (43, 13)"
"House 97 at (30, 31) has an output of 33.30314048 and is connected to Battery 1 which is 31 meters away at (43, 13)"
"House 104 at (18, 32) has an output of 32.63123071 and is connected to Battery 3 which is 40 meters away at (49, 23)"
"House 82 at (32, 9) has an output of 32.56142196 and is connected to Battery 1 which is 15 meters away at (43, 13)"
"House 72 at (45, 24) has an output of 31.97506792 and is connected to Battery 1 which is 13 meters away at (43, 13)"
"House 58 at (47, 16) has an output of 31.4973607 and is connected to Battery 1 which is 7 meters away at (43, 13)"
"House 54 at (8, 3) has an output of 31.03872389 and is connected to Battery 2 which is 34 meters away at (42, 3)"
"House 85 at (43, 39) has an output of 30.57764452 and is connected to Battery 1 which is 26 meters away at (43, 13)"
"House 7 at (8, 6) has an output of 30.48448777 and is connected to Battery 2 which is 37 meters away at (42, 3)"
"House 143 at (37, 6) has an output of 30.41692196 and is connected to Battery 2 which is 8 meters away at (42, 3)"
"House 47 at (2, 50) has an output of 29.93133051 and is connected to Battery 1 which is 78 meters away at (43, 13)"
"House 19 at (27, 22) has an output of 29.92408755 and is connected to Battery 1 which is 25 meters away at (43, 13)"
"House 109 at (28, 3) has an output of 29.90737428 and is connected to Battery 2 which is 14 meters away at (42, 3)"
"House 140 at (4, 0) has an output of 29.86780761 and is connected to Battery 2 which is 41 meters away at (42, 3)"
"House 27 at (16, 48) has an output of 29.83002147 and is connected to Battery 1 which is 62 meters away at (43, 13)"
"House 55 at (30, 4) has an output of 29.51140333 and is connected to Battery 2 which is 13 meters away at (42, 3)"
"House 122 at (9, 23) has an output of 29.43663895 and is connected to Battery 0 which is 40 meters away at (38, 12)"
"House 41 at (23, 10) has an output of 29.34726889 and is connected to Battery 1 which is 23 meters away at (43, 13)"
"House 93 at (37, 35) has an output of 29.26065385 and is connected to Battery 2 which is 37 meters away at (42, 3)"
"House 135 at (36, 41) has an output of 29.1671214 and is connected to Battery 2 which is 44 meters away at (42, 3)"
"House 66 at (44, 27) has an output of 28.73871494 and is connected to Battery 2 which is 26 meters away at (42, 3)"
"House 57 at (4, 38) has an output of 28.04976611 and is connected to Battery 2 which is 73 meters away at (42, 3)"
"House 16 at (2, 8) has an output of 27.78076375 and is connected to Battery 2 which is 45 meters away at (42, 3)"
"House 117 at (39, 35) has an output of 26.81272998 and is connected to Battery 2 which is 35 meters away at (42, 3)"
"House 103 at (42, 47) has an output of 26.65336877 and is connected to Battery 2 which is 44 meters away at (42, 3)"
"House 53 at (37, 47) has an output of 26.27681146 and is connected to Battery 2 which is 49 meters away at (42, 3)"
"House 149 at (10, 27) has an output of 26.19979919 and is connected to Battery 2 which is 56 meters away at (42, 3)"
