configuration for District3 :
55681
"
"
---Battery-Stats---
Remaining capacity of Battery 3 : 52.345858199999796
Remaining capacity of Battery 0 : 52.56606793999962
Remaining capacity of Battery 1 : 33.99427470000032
Remaining capacity of Battery 2 : 10.60384964999939
Remaining capacity of Battery 4 : -5.849199410000054
"
"
---House-Stats---
"House 100 at (0, 4) has an output of 45.16959822 and is connected to Battery 4 which is 32 meters away at (39, 41)"
"House 128 at (42, 45) has an output of 49.54607954 and is connected to Battery 3 which is 14 meters away at (3, 35)"
"House 64 at (12, 26) has an output of 49.65236115 and is connected to Battery 1 which is 35 meters away at (32, 11)"
"House 54 at (14, 6) has an output of 49.72629004 and is connected to Battery 2 which is 32 meters away at (41, 1)"
"House 76 at (25, 40) has an output of 49.79777396 and is connected to Battery 4 which is 15 meters away at (39, 41)"
"House 36 at (3, 33) has an output of 49.79974209 and is connected to Battery 0 which is 16 meters away at (18, 34)"
"House 45 at (38, 3) has an output of 49.86535747 and is connected to Battery 4 which is 39 meters away at (39, 41)"
"House 63 at (39, 25) has an output of 49.93311335 and is connected to Battery 1 which is 21 meters away at (32, 11)"
"House 15 at (39, 34) has an output of 49.93506537 and is connected to Battery 2 which is 35 meters away at (41, 1)"
"House 40 at (27, 10) has an output of 50.04190502 and is connected to Battery 3 which is 11 meters away at (3, 35)"
"House 95 at (24, 32) has an output of 50.16548949 and is connected to Battery 2 which is 24 meters away at (41, 1)"
"House 121 at (0, 46) has an output of 50.20207187 and is connected to Battery 1 which is 21 meters away at (32, 11)"
"House 13 at (32, 49) has an output of 50.25432556 and is connected to Battery 4 which is 15 meters away at (39, 41)"
"House 81 at (20, 10) has an output of 50.30051709 and is connected to Battery 2 which is 30 meters away at (41, 1)"
"House 108 at (8, 44) has an output of 50.30256407 and is connected to Battery 4 which is 34 meters away at (39, 41)"
"House 112 at (19, 47) has an output of 50.38289294 and is connected to Battery 0 which is 14 meters away at (18, 34)"
"House 50 at (27, 11) has an output of 50.55356632 and is connected to Battery 1 which is 5 meters away at (32, 11)"
"House 86 at (14, 22) has an output of 50.63918945 and is connected to Battery 3 which is 24 meters away at (3, 35)"
"House 132 at (10, 3) has an output of 50.74878243 and is connected to Battery 2 which is 33 meters away at (41, 1)"
"House 83 at (30, 45) has an output of 50.8435769 and is connected to Battery 0 which is 23 meters away at (18, 34)"
"House 102 at (29, 7) has an output of 50.91041056 and is connected to Battery 2 which is 18 meters away at (41, 1)"
"House 56 at (0, 19) has an output of 51.03867367 and is connected to Battery 3 which is 19 meters away at (3, 35)"
"House 146 at (14, 18) has an output of 51.07946117 and is connected to Battery 4 which is 19 meters away at (39, 41)"
"House 111 at (31, 37) has an output of 51.54326497 and is connected to Battery 0 which is 16 meters away at (18, 34)"
"House 120 at (34, 47) has an output of 51.57104914 and is connected to Battery 3 which is 43 meters away at (3, 35)"
"House 107 at (36, 14) has an output of 51.58057128 and is connected to Battery 1 which is 7 meters away at (32, 11)"
"House 69 at (2, 5) has an output of 51.62646163 and is connected to Battery 3 which is 7 meters away at (3, 35)"
"House 68 at (7, 32) has an output of 51.72717898 and is connected to Battery 2 which is 12 meters away at (41, 1)"
"House 37 at (41, 24) has an output of 51.75273225 and is connected to Battery 2 which is 23 meters away at (41, 1)"
"House 115 at (19, 22) has an output of 51.79628813 and is connected to Battery 3 which is 29 meters away at (3, 35)"
"House 2 at (25, 31) has an output of 51.81241388 and is connected to Battery 4 which is 24 meters away at (39, 41)"
"House 88 at (50, 21) has an output of 51.82639703 and is connected to Battery 0 which is 19 meters away at (18, 34)"
"House 141 at (36, 8) has an output of 51.83878558 and is connected to Battery 4 which is 15 meters away at (39, 41)"
"House 9 at (46, 40) has an output of 51.86891316 and is connected to Battery 4 which is 8 meters away at (39, 41)"
"House 0 at (21, 18) has an output of 51.94411629 and is connected to Battery 4 which is 6 meters away at (39, 41)"
"House 30 at (43, 41) has an output of 51.95373609 and is connected to Battery 0 which is 28 meters away at (18, 34)"
"House 98 at (39, 27) has an output of 52.05437525 and is connected to Battery 2 which is 28 meters away at (41, 1)"
"House 58 at (39, 35) has an output of 52.0929123 and is connected to Battery 2 which is 36 meters away at (41, 1)"
"House 87 at (11, 37) has an output of 52.2305101 and is connected to Battery 2 which is 10 meters away at (41, 1)"
"House 96 at (41, 12) has an output of 52.38040091 and is connected to Battery 2 which is 11 meters away at (41, 1)"
"House 138 at (2, 35) has an output of 52.57995149 and is connected to Battery 0 which is 17 meters away at (18, 34)"
"House 33 at (16, 37) has an output of 52.58547404 and is connected to Battery 3 which is 15 meters away at (3, 35)"
"House 72 at (4, 2) has an output of 52.76961749 and is connected to Battery 0 which is 1 meters away at (18, 34)"
"House 70 at (41, 36) has an output of 52.78210048 and is connected to Battery 4 which is 7 meters away at (39, 41)"
"House 89 at (9, 11) has an output of 52.8088529 and is connected to Battery 0 which is 24 meters away at (18, 34)"
"House 22 at (21, 46) has an output of 52.91142802 and is connected to Battery 0 which is 17 meters away at (18, 34)"
"House 20 at (30, 32) has an output of 52.92581641 and is connected to Battery 1 which is 23 meters away at (32, 11)"
"House 27 at (17, 34) has an output of 52.96938435 and is connected to Battery 1 which is 18 meters away at (32, 11)"
"House 75 at (24, 50) has an output of 52.98566399 and is connected to Battery 0 which is 22 meters away at (18, 34)"
"House 126 at (3, 23) has an output of 53.08724525 and is connected to Battery 0 which is 26 meters away at (18, 34)"
"House 3 at (27, 38) has an output of 53.11777253 and is connected to Battery 3 which is 31 meters away at (3, 35)"
"House 113 at (20, 28) has an output of 53.12331423 and is connected to Battery 1 which is 29 meters away at (32, 11)"
"House 80 at (21, 21) has an output of 53.15980812 and is connected to Battery 3 which is 13 meters away at (3, 35)"
"House 109 at (48, 47) has an output of 53.26904882 and is connected to Battery 0 which is 4 meters away at (18, 34)"
"House 85 at (16, 16) has an output of 53.32105133 and is connected to Battery 1 which is 21 meters away at (32, 11)"
"House 123 at (14, 15) has an output of 53.34058355 and is connected to Battery 1 which is 22 meters away at (32, 11)"
"House 106 at (33, 3) has an output of 53.3512745 and is connected to Battery 2 which is 10 meters away at (41, 1)"
"House 47 at (25, 29) has an output of 53.35585729 and is connected to Battery 4 which is 26 meters away at (39, 41)"
"House 35 at (42, 4) has an output of 53.46156177 and is connected to Battery 2 which is 4 meters away at (41, 1)"
"House 101 at (45, 2) has an output of 53.48855448 and is connected to Battery 2 which is 5 meters away at (41, 1)"
"House 136 at (3, 16) has an output of 53.54773542 and is connected to Battery 3 which is 19 meters away at (3, 35)"
"House 26 at (12, 21) has an output of 53.63368373 and is connected to Battery 0 which is 19 meters away at (18, 34)"
"House 127 at (17, 37) has an output of 53.63429606 and is connected to Battery 3 which is 16 meters away at (3, 35)"
"House 78 at (50, 0) has an output of 53.71601636 and is connected to Battery 4 which is 52 meters away at (39, 41)"
"House 103 at (10, 24) has an output of 53.76285577 and is connected to Battery 2 which is 54 meters away at (41, 1)"
"House 84 at (50, 15) has an output of 53.95360569 and is connected to Battery 2 which is 23 meters away at (41, 1)"
"House 116 at (6, 43) has an output of 53.95936785 and is connected to Battery 0 which is 21 meters away at (18, 34)"
"House 21 at (18, 10) has an output of 53.98009231 and is connected to Battery 2 which is 71 meters away at (41, 1)"
"House 99 at (50, 35) has an output of 54.12515118 and is connected to Battery 4 which is 17 meters away at (39, 41)"
"House 4 at (30, 13) has an output of 54.14676516 and is connected to Battery 3 which is 15 meters away at (3, 35)"
"House 48 at (16, 19) has an output of 54.16981224 and is connected to Battery 3 which is 29 meters away at (3, 35)"
"House 17 at (43, 45) has an output of 54.18469088 and is connected to Battery 4 which is 8 meters away at (39, 41)"
"House 32 at (18, 24) has an output of 54.2211502 and is connected to Battery 0 which is 10 meters away at (18, 34)"
"House 41 at (28, 48) has an output of 54.22966024 and is connected to Battery 3 which is 38 meters away at (3, 35)"
"House 31 at (15, 36) has an output of 54.30849405 and is connected to Battery 4 which is 29 meters away at (39, 41)"
"House 90 at (15, 10) has an output of 54.53006205 and is connected to Battery 3 which is 37 meters away at (3, 35)"
"House 43 at (1, 48) has an output of 54.54461427 and is connected to Battery 4 which is 45 meters away at (39, 41)"
"House 129 at (9, 40) has an output of 54.56844455 and is connected to Battery 4 which is 31 meters away at (39, 41)"
"House 7 at (49, 15) has an output of 54.75398768 and is connected to Battery 4 which is 36 meters away at (39, 41)"
"House 122 at (37, 21) has an output of 54.7990422 and is connected to Battery 1 which is 15 meters away at (32, 11)"
"House 39 at (1, 45) has an output of 54.91354462"
"House 11 at (1, 32) has an output of 54.99730646"
